Date,Sales,Dollar Volume,Average Price,Median Price,Total Listings,Months Inventory
17-Aug,231,"68,667,004","297,260","265,000",592,3.2
17-Sep,193,"63,533,195","329,188","300,000",570,3.1
17-Oct,173,"57,147,744","330,334","285,000",551,3
17-Nov,152,"51,269,090","337,297","288,875",510,2.8
17-Dec,181,"57,884,611","319,804","283,667",438,2.4
18-Jan,114,"33,980,551","298,075","272,000",470,2.5
18-Feb,137,"42,931,544","313,369","290,400",472,2.6
18-Mar,196,"62,184,033","317,265","284,750",529,2.9
18-Apr,210,"68,353,119","325,491","290,500",539,2.9
18-May,218,"71,783,184","329,281","290,000",635,3.4
18-Jun,236,"83,203,105","352,556","295,000",699,3.7
18-Jul,246,"86,309,743","350,853","297,500",715,3.8
18-Aug,226,"73,250,302","324,116","299,950",721,3.8
18-Sep,170,"53,591,366","315,243","280,000",710,3.8
18-Oct,149,"46,087,976","309,315","272,000",692,3.7
18-Nov,174,"63,300,504","363,796","298,000",649,3.5
18-Dec,175,"54,468,073","311,246","273,000",575,3.1
19-Jan,101,"32,268,308","319,488","275,000",576,3.1
19-Feb,150,"44,880,613","299,204","270,000",596,3.2
19-Mar,193,"64,154,391","332,406","290,000",624,3.3
19-Apr,209,"77,102,318","368,911","312,640",677,3.6
19-May,244,"85,381,619","349,925","302,750",734,3.9
19-Jun,214,"72,337,689","338,027","291,995",788,4.2
19-Jul,248,"88,891,694","358,434","300,586",788,4.2
19-Aug,255,"84,849,534","332,743","285,000",762,4
19-Sep,213,"71,138,723","333,985","287,500",738,3.8
19-Oct,174,"55,534,202","319,162","276,500",733,3.7
19-Nov,177,"59,408,976","335,644","295,000",708,3.6
19-Dec,199,"65,410,706","328,697","296,000",630,3.2
20-Jan,129,"42,199,769","327,130","292,000",681,3.4
20-Feb,178,"54,392,384","305,575","275,000",643,3.2
20-Mar,186,"61,329,831","329,730","295,495",644,3.2
20-Apr,183,"63,826,164","348,777","309,100",649,3.2
20-May,217,"75,567,434","348,237","320,000",643,3.3
20-Jun,291,"105,239,939","361,649","322,000",584,2.9
20-Jul,345,"125,713,027","364,386","324,000",477,2.2
20-Aug,328,"121,999,140","371,949","315,000",408,1.9
20-Sep,255,"92,212,249","361,617","310,012",386,1.7
20-Oct,254,"101,940,708","401,341","325,000",378,1.7
20-Nov,206,"78,135,192","379,297","342,000",297,1.3
20-Dec,261,"103,360,708","396,018","320,000",236,1
21-Jan,173,"60,867,428","351,835","300,000",244,1
21-Feb,133,"55,528,430","417,507","350,000",197,0.8
21-Mar,208,"85,123,896","409,250","350,218",190,0.8
21-Apr,212,"86,320,480","407,172","332,977",224,0.9
21-May,249,"107,420,056","431,406","362,500",237,1
21-Jun,280,"122,439,327","437,283","374,250",257,1.1
21-Jul,243,"109,285,063","449,733","386,500",305,1.3
21-Aug,242,"112,642,105","465,463","385,000",284,1.3
21-Sep,240,"112,209,551","467,540","381,570",303,1.3
21-Oct,204,"88,607,928","434,353","390,502",297,1.3
21-Nov,207,"91,009,861","439,661","395,250",281,1.3
21-Dec,235,"115,571,889","491,795","405,000",228,1
